sheet: Echantillons
R2 | value='=YEAR(Q2)' | data_type=f
S2 | value='=MONTH(Q2)' | data_type=f
R3 | value='=YEAR(Q3)' | data_type=f
S3 | value='=MONTH(Q3)' | data_type=f
R4 | value='=YEAR(Q4)' | data_type=f
S4 | value='=MONTH(Q4)' | data_type=f
R5 | value='=YEAR(Q5)' | data_type=f
S5 | value='=MONTH(Q5)' | data_type=f
R6 | value='=YEAR(Q6)' | data_type=f
S6 | value='=MONTH(Q6)' | data_type=f
R7 | value='=YEAR(Q7)' | data_type=f
S7 | value='=MONTH(Q7)' | data_type=f
R8 | value='=YEAR(Q8)' | data_type=f
S8 | value='=MONTH(Q8)' | data_type=f
R9 | value='=YEAR(Q9)' | data_type=f
S9 | value='=MONTH(Q9)' | data_type=f
R10 | value='=YEAR(Q10)' | data_type=f
S10 | value='=MONTH(Q10)' | data_type=f
R11 | value='=YEAR(Q11)' | data_type=f
S11 | value='=MONTH(Q11)' | data_type=f
R12 | value='=YEAR(Q12)' | data_type=f
S12 | value='=MONTH(Q12)' | data_type=f
R13 | value='=YEAR(Q13)' | data_type=f
S13 | value='=MONTH(Q13)' | data_type=f
R14 | value='=YEAR(Q14)' | data_type=f
S14 | value='=MONTH(Q14)' | data_type=f
R15 | value='=YEAR(Q15)' | data_type=f
S15 | value='=MONTH(Q15)' | data_type=f
R16 | value='=YEAR(Q16)' | data_type=f
S16 | value='=MONTH(Q16)' | data_type=f
R17 | value='=YEAR(Q17)' | data_type=f
S17 | value='=MONTH(Q17)' | data_type=f
R18 | value='=YEAR(Q18)' | data_type=f
S18 | value='=MONTH(Q18)' | data_type=f
R19 | value='=YEAR(Q19)' | data_type=f
S19 | value='=MONTH(Q19)' | data_type=f
R20 | value='=YEAR(Q20)' | data_type=f
S20 | value='=MONTH(Q20)' | data_type=f
R21 | value='=YEAR(Q21)' | data_type=f
S21 | value='=MONTH(Q21)' | data_type=f
R22 | value='=YEAR(Q22)' | data_type=f
S22 | value='=MONTH(Q22)' | data_type=f
R23 | value='=YEAR(Q23)' | data_type=f
S23 | value='=MONTH(Q23)' | data_type=f
R24 | value='=YEAR(Q24)' | data_type=f
S24 | value='=MONTH(Q24)' | data_type=f
R25 | value='=YEAR(Q25)' | data_type=f
S25 | value='=MONTH(Q25)' | data_type=f
R26 | value='=YEAR(Q26)' | data_type=f
S26 | value='=MONTH(Q26)' | data_type=f
R27 | value='=YEAR(Q27)' | data_type=f
S27 | value='=MONTH(Q27)' | data_type=f
R28 | value='=YEAR(Q28)' | data_type=f
S28 | value='=MONTH(Q28)' | data_type=f
R29 | value='=YEAR(Q29)' | data_type=f
S29 | value='=MONTH(Q29)' | data_type=f
found: 56
